iter	Passed	Remaining
620	202	123
621	203	123
622	203	123
623	203	122
624	203	122
625	204	121
626	204	121
627	204	121
628	205	120
629	205	120
630	205	120
631	205	119
632	206	119
633	206	119
634	206	118
635	207	118
636	207	118
637	207	117
638	208	117
639	208	117
640	208	116
641	209	116
642	209	116
643	209	115
644	209	115
645	210	115
646	210	114
647	210	114
648	211	114
649	211	113
650	211	113
651	212	113
652	212	112
653	213	112
654	213	112
655	213	112
656	213	111
657	214	111
658	214	111
659	214	110
660	215	110
661	215	110
662	215	109
663	216	109
664	216	109
665	216	108
666	216	108
667	217	107
668	217	107
669	217	107
670	218	106
671	218	106
672	218	106
673	218	105
674	219	105
675	219	105
676	219	104
677	219	104
678	220	104
679	220	103
680	220	103
681	221	103
682	221	102
683	221	102
684	221	102
685	222	101
686	222	101
687	222	101
688	223	100
689	223	100
690	223	100
691	223	99
692	224	99
693	224	99
694	224	98
695	225	98
696	225	98
697	225	97
698	226	97
699	226	97
700	226	96
701	227	96
702	227	96
703	227	95
704	228	95
705	228	95
706	228	94
707	229	94
708	229	94
709	229	93
710	230	93
711	230	93
712	230	92
713	230	92
714	231	92
715	231	91
716	231	91
717	231	91
718	232	90
719	232	90
720	232	90
721	233	89
722	233	89
723	233	89
724	234	88
725	234	88
726	234	88
727	234	87
728	235	87
729	235	87
730	235	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	238	84
738	238	84
739	238	83
740	238	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	241	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	243	78
755	243	78
756	243	78
757	244	78
758	244	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	247	75
766	247	75
767	247	74
768	248	74
769	248	74
770	249	73
771	249	73
772	249	73
773	250	72
774	250	72
775	250	72
776	250	72
777	251	71
778	251	71
779	251	71
780	252	70
781	252	70
782	252	70
783	252	69
784	253	69
785	253	69
786	253	68
787	254	68
788	254	68
789	254	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	257	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	261	61
810	261	61
811	262	60
812	262	60
813	262	60
814	263	59
815	263	59
816	263	59
817	264	58
818	264	58
819	264	58
820	265	57
821	265	57
822	265	57
823	266	56
824	266	56
825	266	56
826	267	55
827	267	55
828	267	55
829	268	54
830	268	54
831	268	54
832	269	53
833	269	53
834	269	53
835	270	53
836	270	52
837	270	52
838	271	52
839	271	51
840	271	51
841	272	51
842	272	50
843	273	50
844	273	50
845	273	49
846	273	49
847	274	49
848	274	48
849	275	48
850	275	48
851	275	47
852	275	47
853	276	47
854	276	46
855	276	46
856	277	46
857	277	45
858	278	45
859	279	45
860	279	45
861	279	44
862	280	44
863	280	44
864	280	43
865	281	43
866	281	43
867	281	42
868	281	42
869	282	42
870	282	41
871	282	41
872	283	41
873	283	40
874	283	40
875	284	40
876	284	39
877	284	39
878	285	39
879	285	38
880	285	38
881	285	38
882	286	37
883	286	37
884	286	37
885	287	36
886	287	36
887	287	36
888	288	36
889	288	35
890	288	35
891	289	35
892	289	34
893	289	34
894	290	34
895	290	33
896	290	33
897	291	33
898	291	32
899	291	32
900	292	32
901	292	31
902	292	31
903	293	31
904	293	30
905	293	30
906	294	30
907	294	29
908	294	29
909	295	29
910	295	28
911	295	28
912	295	28
913	296	27
914	296	27
915	297	27
916	297	26
917	297	26
918	297	26
919	298	25
920	298	25
921	298	25
922	299	24
923	299	24
924	299	24
925	300	23
926	300	23
927	300	23
928	300	22
929	301	22
930	301	22
931	301	22
932	301	21
933	302	21
934	302	21
935	302	20
936	303	20
937	303	20
938	303	19
939	304	19
940	304	19
941	304	18
942	305	18
943	305	18
944	305	17
945	306	17
946	306	17
947	306	16
948	307	16
949	307	16
950	307	15
951	308	15
952	308	15
953	308	14
954	309	14
955	309	14
956	309	13
957	310	13
958	310	13
959	310	12
960	310	12
961	311	12
962	311	11
963	311	11
964	312	11
965	312	10
966	312	10
967	313	10
968	313	10
969	313	9
970	313	9
971	314	9
972	314	8
973	314	8
974	315	8
975	315	7
976	315	7
977	315	7
978	316	6
979	316	6
980	316	6
981	317	5
982	317	5
983	317	5
984	317	4
985	318	4
986	318	4
987	318	3
988	318	3
989	319	3
990	319	2
991	319	2
992	320	2
993	320	1
994	320	1
995	321	1
996	321	0
997	321	0
998	321	0
999	322	0
